Removed Pin From Net: NetName=VREFA Pin=J1-33
Removed Pin From Net: NetName=PWM_EN_1 Pin=J2-35
Removed Pin From Net: NetName=PWM_EN_2 Pin=J2-47
Removed Pin From Net: NetName=AGND Pin=J3-04
Removed Pin From Net: NetName=VDCA_In Pin=J3-06
Removed Pin From Net: NetName=3.3A Pin=J3-11
Removed Pin From Net: NetName=I_InA_1 Pin=J3-14
Removed Pin From Net: NetName=I_InA_2 Pin=J3-16
Removed Pin From Net: NetName=I_InA_3 Pin=J3-18
Removed Pin From Net: NetName=VREFA Pin=J3-20
Removed Pin From Net: NetName=EPWM4A Pin=J4-01
Removed Pin From Net: NetName=AGND Pin=J4-02
Removed Pin From Net: NetName=EPWM4B Pin=J4-03
Removed Pin From Net: NetName=EPWM5A Pin=J4-05
Removed Pin From Net: NetName=EPWM5B Pin=J4-07
Removed Pin From Net: NetName=EPWM6A Pin=J4-09
Removed Pin From Net: NetName=EPWM6B Pin=J4-11
Removed Pin From Net: NetName=PCB_OT_1 Pin=J4-13
Removed Pin From Net: NetName=PWM_EN_1 Pin=J4-16
Removed Pin From Net: NetName=AGND Pin=J11-04
Removed Pin From Net: NetName=VDCB_In Pin=J11-06
Removed Pin From Net: NetName=3.3B Pin=J11-11
Removed Pin From Net: NetName=I_InB_1 Pin=J11-14
Removed Pin From Net: NetName=I_InB_2 Pin=J11-16
Removed Pin From Net: NetName=I_InB_3 Pin=J11-18
Removed Pin From Net: NetName=EPWM1A Pin=J12-01
Removed Pin From Net: NetName=AGND Pin=J12-02
Removed Pin From Net: NetName=EPWM1B Pin=J12-03
Removed Pin From Net: NetName=EPWM2A Pin=J12-05
Removed Pin From Net: NetName=EPWM2B Pin=J12-07
Removed Pin From Net: NetName=EPWM3A Pin=J12-09
Removed Pin From Net: NetName=EPWM3B Pin=J12-11
Removed Pin From Net: NetName=PCB_OT_2 Pin=J12-13
Removed Pin From Net: NetName=PWM_EN_2 Pin=J12-16
Removed Pin From Net: NetName=VDCA_In Pin=R9-1
Removed Pin From Net: NetName=VDCB_In Pin=R15-1
Removed Pin From Net: NetName=I_InB_1 Pin=R35_1-1
Removed Pin From Net: NetName=I_InB_2 Pin=R35_2-1
Removed Pin From Net: NetName=I_InB_3 Pin=R35_3-1
Removed Pin From Net: NetName=I_InA_1 Pin=R39_1-1
Removed Pin From Net: NetName=I_InA_2 Pin=R39_2-1
Removed Pin From Net: NetName=I_InA_3 Pin=R39_3-1
Removed Pin From Net: NetName=PWM_EN_1 Pin=TP18-1
Removed Pin From Net: NetName=PWM_EN_2 Pin=TP20-1
Removed Member From Class: ClassName=1 Member=C17
Removed Member From Class: ClassName=1 Member=C18
Removed Member From Class: ClassName=1 Member=C19
Removed Member From Class: ClassName=1 Member=C20
Removed Member From Class: ClassName=1 Member=C21
Removed Member From Class: ClassName=1 Member=C22
Removed Member From Class: ClassName=1 Member=C23
Removed Member From Class: ClassName=Intermediate_LCL_Top_20230320 Member=C23
Removed Member From Class: ClassName=Intermediate_LCL_Top_20230320 Member=J19
Change Component Comment : Designator=J3 Old Comment=ADC1 New Comment=CON3
Change Component Comment : Designator=J11 Old Comment=ADC2 New Comment=CON3
Change Component Comment : Designator=J4 Old Comment=EPWM1 New Comment=CON2
Change Component Comment : Designator=J2 Old Comment=EPWM/DGPIO New Comment=EPWM
Change Component Designator: OldDesignator=C1_1 NewDesignator=C27_1
Added Net: Name=PWM_CH1
Added Net: Name=PWM_CH2
Added Net: Name=PWM_CH
Added Net: Name=PWM_CL1
Added Net: Name=PWM_CL2
Added Net: Name=PWM_CL
Added Net: Name=VA1-MOTOR
Added Net: Name=VA1
Added Net: Name=VA2-MOTOR
Added Net: Name=VA2
Added Net: Name=VA11
Added Net: Name=VB1-MOTOR
Added Net: Name=VB1
Added Net: Name=VB2-MOTOR
Added Net: Name=VB2
Added Net: Name=VB11
Added Pin To Net: NetName=VBUS Pin=C47-1
Added Pin To Net: NetName=VBUS Pin=L8-1
Added Pin To Net: NetName=VBUS Pin=P1-2
Added Pin To Net: NetName=VBUS Pin=U11-1
Added Pin To Net: NetName=VBUS Pin=U12-1
Added Pin To Net: NetName=VBUS Pin=U13-1
Added Pin To Net: NetName=VBUS Pin=U14-1
Added Pin To Net: NetName=VBUS Pin=U15-1
Added Pin To Net: NetName=VBUS Pin=U16-1
Added Net: Name=VBUS
Added Net: Name=VC1-Motor
Added Net: Name=VC1
Added Net: Name=VC2-Motor
Added Net: Name=VC2
Added Net: Name=VC11
Added Net: Name=VDC
Added Net: Name=VREF1
Added Net: Name=VREF2
Added Class: Name=2
Added Class: Name=3
Added Class: Name=4
Added Member To Class: ClassName=Intermediate_LCL_Top_20230320 Member=Component C10 4.7uF_1206
Added Member To Class: ClassName=Intermediate_LCL_Top_20230320 Member=Component C21 Earth Capacitor
Added Member To Class: ClassName=1 Member=Component C47 220uF
Added Member To Class: ClassName=Intermediate_LCL_Top_20230320 Member=Component J3 EPWM
Added Member To Class: ClassName=1 Member=Component J17 CON2
Added Member To Class: ClassName=Intermediate_LCL_Top_20230320 Member=Component L1 30mH CM
Added Member To Class: ClassName=Intermediate_LCL_Top_20230320 Member=Component L2 30mH CM
Added Member To Class: ClassName=1 Member=Component L7 100uH
Added Member To Class: ClassName=1 Member=Component L8 33uH
Added Member To Class: ClassName=Intermediate_LCL_Top_20230320 Member=Component U1 4ch Op Amp
Added Member To Class: ClassName=Intermediate_LCL_Top_20230320 Member=Component U3 4ch Op Amp
Added Member To Class: ClassName=Intermediate_LCL_Top_20230320 Member=Component U4 4ch Op Amp
Added Member To Class: ClassName=1 Member=Component U9 LP38691SD-3.3/NOPB
Added Room: Name=1
Added Room: Name=2
Added Room: Name=3
Added Room: Name=4
Added Room: Name=Fdbk_11
Added Room: Name=Fdbk_12
Added Room: Name=Fdbk_13
Added Room: Name=Fdbk_21
Added Room: Name=Fdbk_22
Added Room: Name=Fdbk_23
Added Room: Name=Intermediate_LCL_Top_20230320
Added Room: Name=LCL_11
Added Room: Name=LCL_12
Added Room: Name=LCL_13
Added Room: Name=LCL_21
Added Room: Name=LCL_22
Added Room: Name=LCL_23
